id,airline_id,airline_name,Alias,airline_iata,airline_icao,Callsign,airline_country,Active
0,1,Private flight,\N,-,,,,Y
1,2,135 Airways,\N,,GNL,GENERAL,United States,N
2,3,1Time Airline,\N,1T,RNX,NEXTIME,South Africa,Y
3,4,2 Sqn No 1 Elementary Flying Training School,\N,,WYT,,United Kingdom,N
4,5,213 Flight Unit,\N,,TFU,,Russia,N
5,6,223 Flight Unit State Airline,\N,,CHD,CHKALOVSK-AVIA,Russia,N
6,7,224th Flight Unit,\N,,TTF,CARGO UNIT,Russia,N
7,8,247 Jet Ltd,\N,,TWF,CLOUD RUNNER,United Kingdom,N
8,9,3D Aviation,\N,,SEC,SECUREX,United States,N
9,10,40-Mile Air,\N,Q5,MLA,MILE-AIR,United States,Y
10,11,4D Air,\N,,QRT,QUARTET,Thailand,N
11,12,611897 Alberta Limited,\N,,THD,DONUT,Canada,N
12,13,Ansett Australia,\N,AN,AAA,ANSETT,Australia,Y
13,14,Abacus International,\N,1B,,,Singapore,Y
14,15,Abelag Aviation,\N,W9,AAB,ABG,Belgium,N
15,16,Army Air Corps,\N,,AAC,ARMYAIR,United Kingdom,N
16,17,Aero Aviation Centre Ltd.,\N,,AAD,SUNRISE,Canada,N
17,18,Aero Servicios Ejecutivos Internacionales,\N,,SII,ASEISA,Mexico,N
18,19,Aero Biniza,\N,,BZS,BINIZA,Mexico,N
19,20,Aero Albatros,\N,,ABM,ALBATROS ESPANA,Spain,N
20,21,Aigle Azur,\N,ZI,AAF,AIGLE AZUR,France,Y
21,22,Aloha Airlines,\N,AQ,AAH,ALOHA,United States,Y
22,23,Alaska Island Air,\N,,AAK,ALASKA ISLAND,United States,N
23,24,American Airlines,\N,AA,AAL,AMERICAN,United States,Y
24,25,Aviation Management Corporation,\N,,AAM,AM CORP,United States,N
25,26,Atlantis Airlines (USA),\N,,AAO,ATLANTIS AIR,United States,N
26,27,Aerovista Airlines,\N,,AAP,AEROVISTA GROUP,United Arab Emirates,N
27,28,Asiana Airlines,\N,OZ,AAR,ASIANA,Republic of Korea,Y
28,29,Askari Aviation,\N,4K,AAS,AL-AAS,Pakistan,Y
29,30,Australia Asia Airlines,\N,,AAU,AUSTASIA,Australia,N
30,31,Astro Air International,\N,,AAV,ASTRO-PHIL,United States,N
31,32,Afriqiyah Airways,\N,8U,AAW,AFRIQIYAH,Libya,Y
32,33,Afrinat International Airlines,\N,Q9,AFU,,Gambia,N
33,34,Afric'air Express,\N,,AAX,AFREX,Ivory Coast,N
34,35,Allegiant Air,\N,G4,AAY,ALLEGIANT,United States,Y
35,36,Angus Aviation,\N,,AAZ,ANGUS,Canada,N
36,37,Artem-Avia,\N,,ABA,ARTEM-AVIA,Ukraine,N
37,38,African Business and Transportations,\N,,ABB,AFRICAN BUSINESS-,Democratic Republic of the Congo,N
38,39,Aban Air,\N,K5,ABE,ABAN,Iran,n
39,40,Aerial Oy,\N,,ABF,SKYWINGS,Finland,N
40,41,Abakan-Avia,\N,,ABG,ABAKAN-AVIA,Russia,N
41,42,ABSA - Aerolinhas Brasileiras,\N,M3,TUS,ABSA Cargo,Brazil,Y
42,43,Abaet,\N,,ABJ,Abaet,Brazil,N
43,44,Alberta Citylink,\N,,ABK,ALBERTA CITYLINK,Canada,N
44,45,APSA Colombia,\N,,ABO,AEROEXPRESO,Colombia,N
45,46,Aerovias Bueno,\N,,ABU,AEROBUENO,Colombia,N
46,47,Aerocenter,\N,,ACR, Escuela de Formacion de Pioltos Privados de Avion,AEROCENTER,N
47,48,Antrak Air,\N,4,ABV,ANTRAK,Ghana,N
48,49,Airborne Express,\N,GB,ABX,ABEX,United States,N
49,50,ABX Air,\N,GB,ABX,ABEX,United States,N
50,51,ATA Brasil,\N,,ABZ,ATA-BRAZIL,Brazil,N
51,52,Avcard Services,\N,,ACC,,United Kingdom,N
52,53,Academy Airlines,\N,,ACD,ACADEMY,United States,N
53,54,Aero Comondu,\N,,ACO,AERO COMONDU,Mexico,N
54,55,Astral Aviation,\N,8V,ACP,ASTRAL CARGO,Kenya,Y
55,56,Air Cess,\N,,ACS,,Liberia,N
56,57,Air Aurora,\N,,AAI,BOREALIS,United States,N
57,58,Air Cargo Transportation System,\N,,ACU,AFRISPIRIT,Kenya,N
58,59,Air Charter Service,\N,,ACV,,United Kingdom,N
59,60,Aero Asia International,\N,E4,RSO,AERO ASIA,Pakistan,N
60,61,Air Charters,\N,,ACX,PARAIR,Canada,N
61,62,Air Togo,\N,YT,TGA,AIR TOGO,Togo,N
62,63,Air Somalia,\N,,RSM,AIR SOMALIA,Somali Republic,N
63,64,Atlas Cargo Lines,\N,,ACY,ATLAS CARGOLINES,Morocco,N
64,65,Airservices Australia,\N,,ADA,AUSCAL,Australia,N
65,66,Advance Leasing Company,\N,4G,,,United States,N
66,67,Aztec Worldwide Airlines,\N,7A,,,United States,N
67,68,Air Tindi,\N,8T,,,Canadian Territories,Y
68,69,Antonov Airlines,\N,,ADB,ANTONOV BUREAU,Ukraine,N
69,70,Air Atlantic Dominicana,\N,,ADC,ATLAN-DOMINICAN,Dominican Republic,N
70,71,Advanced Air Co.,\N,,ADD,,Japan,N
71,72,Ada Air,\N,ZY,ADE,ADA AIR,Albania,Y
72,73,Aerea Flying Training Organization,\N,,ADG,AEREA TRAINING,Spain,N
73,74,Audeli Air,\N,,ADI,AUDELI,Spain,N
74,75,Abicar,\N,,ADJ,ABICAR,Ivory Coast,N
75,76,ADC Airlines,\N,Z7,ADK,ADCO,Nigeria,N
76,77,Aero Dynamics,\N,,ADL,COTSWOLD,United Kingdom,N
77,78,Aerolineas Dominicanas,\N,,ADM,DOMINAIR,Dominican Republic,N
78,79,Aerodienst GmbH,\N,,ADN,AERODIENST,Germany,N
79,80,Aerodiplomatic,\N,,ADP,AERODIPLOMATIC,Mexico,N
80,81,Aerodyne,\N,,ADY,AERODYNE,United States,N
81,82,Avion Taxi,\N,,ADQ,AIR DATA,Canada,N
82,83,Adria Airways,\N,JP,ADR,ADRIA,Slovenia,Y
83,84,Aviones de Sonora,\N,,ADS,SONORAV,Mexico,N
84,85,Air Dorval,\N,,ADT,AIR DORVAL,Canada,N
85,86,Airdeal Oy,\N,,ADU,AIRDEAL,Finland,N
86,87,Advance Air Charters,\N,,ADV,ADVANCE,Canada,N
87,88,Air Andaman,\N,,ADW,AIR ANDAMAN,Thailand,N
88,89,Anderson Aviation,\N,,ADX,ANDAX,United States,N
89,90,Air Europa,\N,UX,AEA,EUROPA,Spain,Y
90,91,Air Southwest Ltd.,\N,,ASW,AIRSOUTHWEST,Canada,N
91,92,Air Special,\N,,ASX,AIRSPEC,Czech Republic,N
92,93,Aero Benin,\N,EM,AEB,AEROBEN,Benin,Y
93,94,Aerocesar,\N,,AEC, Aerovias Del Cesar,AEROCESAR,N
94,95,Aerotrans Airlines,\N,,AED,,Russia,N
95,96,Aegean Airlines,\N,A3,AEE,AEGEAN,Greece,Y
96,97,Aerofumigaciones Sam,\N,,AEG,FUMIGACIONES SAM,Chile,N
97,98,Aeroexpreso Interamericano,\N,,AEI,INTERAM,Colombia,N
98,99,Air Express,\N,,AEJ,KHAKI EXPRESS,Tanzania,N
99,100,Aerocon,\N,,AEK,AEROCON,Bolivia,N
100,101,Aero Madrid,\N,,AEM,AEROMADRID,Spain,N
101,102,Aeroenlaces Nacionales,\N,,AEN,,Mexico,N
102,103,Aeroservicios Ejecutivos Del Occidente,\N,,AEO,AERO OCCIDENTE,Mexico,N
103,104,Aerotec,\N,,AEP,AEROTEC,Spain,N
104,105,Air Atlantique,\N,KI,AAG,ATLANTIC,United Kingdom,N
105,106,Air Europe,\N,PE,AEL,AIR EUROPE,Italy,Y
106,107,Air Alma,\N,,AAJ,AIR ALMA,Canada,N
107,108,Air Express,\N,,AEQ,LUNA,Sweden,N
108,109,Alaska Central Express,\N,KO,AER,ACE AIR,United States,Y
109,110,ACES Colombia,\N,,AES,ACES,Colombia,Y
110,111,Aeronautical Radio of Thailand,\N,,AET,AEROTHAI,Thailand,N
111,112,Astraeus,\N,5W,AEU,FLYSTAR,United Kingdom,Y
112,113,Aeroventas,\N,,AEV,AEROVENTAS,Mexico,N
113,114,Aerosvit Airlines,\N,VV,AEW,AEROSVIT,Ukraine,Y
114,115,Airway Express,\N,,AEX,AVCO,United States,N
115,116,Air Italy,\N,I9,AEY,AIR ITALY,Italy,Y
116,117,Aerial Transit Company,\N,,AEZ,AERIAL TRANZ,United States,N
117,118,Alfa Air,\N,,AFA,BLUE ALFA,Czech Republic,N
118,119,American Falcon,\N,WK,AFB,AMERICAN FALCON,Argentina,N
119,120,Alliance Airlines,\N,QQ,UTY,UNITY,Australia,Y
120,121,Air Universal,\N,,UVS,UNI-LEONE,Sierra Leone,N
121,122,Auvia Air,\N,,UVT,AUVIA,Indonesia,N
122,123,African West Air,\N,,AFC,AFRICAN WEST,Senegal,N
123,124,Airfast Indonesia,\N,,AFE,AIRFAST,Indonesia,N
124,125,Ariana Afghan Airlines,\N,FG,AFG,ARIANA,Afghanistan,Y
125,126,Air Fecteau,\N,,AFH,FECTO,Canada,N
126,127,Africaone,\N,,AFI,AFRICAWORLD,Uganda,N
127,128,Alliance,\N,,AFJ,JAMBO,Uganda,N
128,129,Africa Air Links,\N,,AFK,AFRICA LINKS,Sierra Leone,N
129,130,Aeroflot Russian Airlines,\N,SU,AFL,AEROFLOT,Russia,Y
130,131,Aero Empresa Mexicana,\N,,AFO,AERO EMPRESA,Mexico,N
131,132,Air Bosna,\N,JA,BON,AIR BOSNA,Bosnia and Herzegovina,Y
132,133,Air Bravo,\N,,BRF,AIR BRAVO,Uganda,N
133,134,Air Brasd'or,\N,,BRL,BRASD'OR,Canada,N
134,135,Air 500,\N,,BRM,BOOMERANG,Canada,N
135,136,Alba Servizi Aerotrasporti,\N,,AFQ,ALBA,Italy,N
136,137,Air France,\N,AF,AFR,AIRFRANS,France,Y
137,138,Air Partner,\N,,ACG,AIR PARTNER,United Kingdom,N
138,139,Air Caledonie International,\N,SB,ACI,AIRCALIN,France,Y
139,140,Air Caledonia,\N,,ACM,WEST CAL,Canada,N
140,141,Air Guam,\N,,AGM,AIR GUAM,United States,N
141,142,Air Gabon,\N,GN,AGN,GOLF NOVEMBER,Gabon,N
142,143,Air Data,\N,,AFS,,United Kingdom,N
143,144,Air Afrique Vacancies,\N,,AFV,AFRIQUE VACANCE,Ivory Coast,N
144,145,Air Cargo America,\N,,MVM,PEGASUS,United States,N
145,146,Air Salone,\N,2O,,,Sierra Leone,Y
146,147,Air-Angol,\N,,NGO,AIR ANGOL,Angola,N
147,148,Air Nigeria,\N,,NGP,REGAL EAGLE,Nigeria,N
148,149,Air Cargo Carriers,\N,2Q,SNC,NIGHT CARGO,United States,Y
149,150,Air Samarkand,\N,,SND,ARSAM,Uzbekistan,N
150,151,Air Senegal International,\N,V7,SNG,AIR SENEGAL,Senegal,N
151,152,Air Sandy,\N,,SNY,AIR SANDY,Canada,N
152,153,Air Namibia,\N,SW,NMB,NAMIBIA,Namibia,Y
153,154,Air Intersalonika,\N,,NSK,INTERSALONIKA,Greece,N
154,155,Air Anatolia,\N,,NTL,AIR ANATOLIA,Turkey,N
155,156,Air Saigon,\N,,SGA,AIR SAIGON,Vietnam,N
156,157,Afrique Regional Airways,\N,,AFW,AFRAIR,Ivory Coast,N
157,158,Airfreight Express,\N,,AFX, ,United Kingdom,N
158,159,Africa Chartered Services,\N,,AFY,AFRICA CHARTERED,Nigeria,N
159,160,Africa Freight Services,\N,,AFZ,AFREIGHT,Zambia,N
160,161,Aeronaves Del Centro,\N,,AGA,,Venezuela,N
161,162,Air Service Gabon,\N,G8,AGB,,Gabon,N
162,163,Arab Agricultural Aviation Company,\N,,AGC,AGRICO,Egypt,N
163,164,Atlantic Gulf Airlines,\N,,AGF,ATLANTIC GULF,United States,N
164,165,Aerolitoral,\N,5D,SLI,COSTERA,Mexico,Y
165,166,Algoma Airways,\N,,AGG,ALGOMA,Canada,N
166,167,Altagna,\N,,AGH,ALTAGNA,France,N
167,168,Angola Air Charter,\N,,AGO,ANGOLA CHARTER,Angola,N
168,169,Angola Air Charter,\N,,AGO,ANGOLA CHARTER,Angola,N
169,170,AERFI Group,\N,,AGP,AIR TARA,Ireland,N
170,171,Aerogala,\N,,AGQ,GALASERVICE,Chile,N
171,172,Amadeus Global Travel Distribution,\N,1A,AGT,AMADEUS,Spain,N
172,173,Angara Airlines,\N,,AGU,SARMA,Russia,N
173,174,Air Glaciers,\N,7T,AGV,AIR GLACIERS,Switzerland,Y
174,175,Aero Gambia,\N,,AGW,AERO GAMBIA,Gambia,N
175,176,Aviogenex,\N,,AGX,GENEX,Serbia,Y
176,177,Atlantic Coast Airlines,\N,,BLR,BLUE RIDGE,United States,N
177,178,Aero Barloz,\N,,BLZ,AEROLOZ,Mexico,N
178,179,Aeroper,\N,PL,PLI,Aeroperu,Peru,Y
179,180,Atlas Blue,\N,8A,BMM,ATLAS BLUE,Morocco,Y
180,181,Aero Banobras,\N,,BNB,AEROBANOBRAS,Mexico,N
181,182,Aero Flight Service,\N,,AGY,FLIGHT GROUP,United States,N
182,183,Agrolet-Mci,\N,,AGZ,AGROLET,Slovakia,N
183,184,Air Alpha Greenland,\N,GD,AHA,AIR ALPHA,Denmark,N
184,185,Azal Avia Cargo,\N,,AHC,AZALAVIACARGO,Azerbaijan,N
185,186,Airport Helicopter Basel,\N,,AHE, Muller & Co.,AIRPORT HELICOPTER,N
186,187,Aeroservices Corporate,\N,,CJE,BIRD JET,France,N
187,188,Aspen Helicopters,\N,,AHF,ASPEN,United States,N
188,189,Aerochago Airlines,\N,,AHG,AEROCHAGO,Dominican Republic,N
189,190,Airplanes Holdings,\N,,AHH,AIRHOLD,Ireland,N
190,191,Air Hong Kong,\N,LD,AHK,AIR HONG KONG,Hong Kong,N
191,192,Aerochiapas,\N,,AHP,AEROCHIAPAS,Mexico,N
192,193,Air Adriatic,\N,,AHR,ADRIATIC,Croatia,N
193,194,Air Viggi San Raffaele,\N,,AHS,AIRSAR,Italy,N
194,195,ABC Air Hungary,\N,,AHU,ABC HUNGARY,Hungary,N
195,196,Aeromist-Kharkiv,\N,HT,AHW,AEROMIST,Ukraine,N
196,197,Azerbaijan Airlines,\N,J2,AHY,AZAL,Azerbaijan,Y
197,198,Avies,\N,U3,AIA,AVIES,Estonia,Y
198,199,Airbus Industrie,\N,AP,AIB,AIRBUS INDUSTRIE,France,N
199,200,Alpine Air Chile,\N,,AIH,ALPINE CHILE,Chile,N
200,201,Air Integra,\N,,AII,INTEGRA,Canada,N
201,202,ABC Aerolineas,\N,,AIJ,ABC AEROLINEAS,Mexico,N
202,203,African Airlines International Limited,\N,,AIK,AFRICAN AIRLINES,Kenya,N
203,204,African International Airways,\N,,AIN,FLY CARGO,Swaziland,N
204,205,Alpine Air Express,\N,5A,AIP,ALPINE AIR,United States,N
205,206,Alicante Internacional Airlines,\N,,AIU,ALIA,Spain,N
206,207,Aba Air,\N,,ABP,BAIR,Czech Republic,N
207,208,Airblue,\N,ED,ABQ,PAKBLUE,Pakistan,Y
208,209,Airmark Aviation,\N,,THM,THAI AIRMARK,Thailand,N
209,210,Airlift International,\N,,AIR,AIRLIFT,United States,Y
210,211,Airest,\N,,AIT, ,Estonia,N
211,212,Air Baffin,\N,,BFF,AIR BAFFIN,Canada,N
212,213,Air Bandama,\N,,BDM,BANDAMA,Ivory Coast,N
213,214,Air Berlin,\N,AB,BER,AIR BERLIN,Germany,Y
214,215,Air Brousse,\N,,ABT,AIR BROUSSE,Canada,N
215,216,Air Contractors,\N,AG,ABR,CONTRACT,Ireland,N
216,217,Air Illinois,\N,,AIL,AIR ILLINOIS,United States,N
217,218,Air India Limited,\N,AI,AIC,AIRINDIA,India,Y
218,219,Air Inter Gabon,\N,,AIG, ,Gabon,N
219,220,Air Bourbon,\N,ZB,BUB,BOURBON,Reunion,Y
220,221,Air Atlanta Icelandic,\N,CC,ABD,ATLANTA,Iceland,Y
221,222,Air Inuit,\N,,AIE,AIR INUIT,Canada,N
222,223,Air Sureste,\N,,AIS,SURESTE,Spain,N
223,224,Air Srpska,\N,RB,SBK,Air Srpska,Bosnia and Herzegovina,N
224,225,Air Tahiti Nui,\N,TN,THT,TAHITI AIRLINES,France,Y
225,226,Airvias S/A Linhas Aereas,\N,,AIV,AIRVIAS,Brazil,N
226,227,Aero Services Executive,\N,W4,BES,BIRD EXPRESS,France,N
227,228,Atlantic Island Airways,\N,,AIW,TARTAN,Canada,N
228,229,Aircruising Australia,\N,,AIX,CRUISER,Australia,N
229,230,Aircrew Check and Training Australia,\N,,AIY,AIRCREW,Australia,N
230,231,Arkia Israel Airlines,\N,IZ,AIZ,ARKIA,Israel,Y
231,232,A J Services,\N,,AJA,AYJAY SERVICES,United Kingdom,N
232,233,Aero JBR,\N,,AJB,AERO JBR,Mexico,N
233,234,Aero Jet Express,\N,,AJE,JET EXPRESS,Mexico,N
234,235,Avia Consult Flugbetriebs,\N,,AJF,AVIACONSULT,Austria,N
235,236,Ameristar Jet Charter,\N,,AJI,AMERISTAR,United States,N
236,237,A2 Jet Leasing,\N,,AJJ,ATLANTIC JET,United States,N
237,238,Allied Air,\N,,AJK,BAMBI,Nigeria,N
238,239,Air Jamaica,\N,JM,AJM,JAMAICA,Jamaica,Y
239,240,Air One,\N,AP,ADH,HERON,Italy,Y
240,241,Air Sahara,\N,S2,RSH,SAHARA,India,Y
241,242,Air Malta,\N,KM,AMC,AIR MALTA,Malta,Y
242,243,Aeroejecutivo,\N,,AJO,AEROEXO,Mexico,N
243,244,Aero Jets Corporativos,\N,,AJP,AEROJETS,Mexico,N
244,245,Aeroejecutivos Colombia,\N,,AJS,AEROEJECUTIVOS,Colombia,N
245,246,Amerijet International,\N,M6,AJT,AMERIJET,United States,N
246,247,Air Jetsul,\N,,AJU,AIRJETSUL,Portugal,N
247,248,ANA & JP Express,\N,,AJV,AYJAY CARGO,Japan,N
248,249,Alpha Jet International,\N,,AJW,ALPHAJET,United States,N
249,250,Air Japan,\N,NQ,AJX,AIR JAPAN,Japan,Y
250,251,Ajet,\N,,AJY,AYJET,Cyprus,N
251,252,Air Korea Co. Ltd.,\N,,AKA,,Republic of Korea,Y
252,253,Air Livonia,\N,,LIV,LIVONIA,Estonia,N
253,254,Air BC,\N,,ABL,AIRCOACH,Canada,N
254,255,Air Fret Senegal,\N,,ABN, ,Senegal,N
255,256,Air Jamahiriya Company,\N,,LJA,AIR JAMAHIRIYA,Libya,N
256,257,Aktjubavia,\N,,AKB,KARAB,Kazakhstan,N
257,258,Arca Aerovias Colombianas Ltda.,\N,,AKC,ARCA,Colombia,N
258,259,Anikay Air Company,\N,,AKF,ANIKAY,Kyrgyzstan,N
259,260,Akhal,\N,,AKH,AKHAL,Turkmenistan,N
260,261,Aeromilenio,\N,,MNI,AEROMIL,Mexico,N
261,262,Aklak Air,\N,,AKK,AKLAK,Canada,N
262,263,Air Kiribati,\N,4A,AKL,,Kiribati,Y
263,264,Alkan Air,\N,,AKN,ALKAN AIR,Canada,N
264,265,Angkor Airways,\N,,AKW,ANGKORWAYS,Cambodia,N
265,266,Air Nippon Network Co. Ltd.,\N,EH,AKX,ALFA WING,Japan,N
266,267,AK Navigator LLC,\N,,AKZ,ABSOLUTE,Kazakhstan,N
267,268,Aero Albatros,\N,,ALB,ALBATROS,Mexico,N
268,269,Albion Aviation,\N,,ALD,ALBION,United Kingdom,N
269,270,Aeroalas Colombia,\N,,ALE,AEROALAS,Colombia,N
270,271,Allied Command Europe (Mobile Force),\N,,ALF,ACEFORCE,Belgium,N
271,272,Aerotaxis Albatros,\N,,BTS,AEROLINEAS ALBATROS,Mexico,N
272,273,American Flyers,\N,,FYS,AMERICAN FLYERS,United States,N
273,274,Aero Coach Aviation,\N,,DFA,AERO COACH,United States,N
274,275,Atlantic Southeast Airlines,\N,,CAA,Chandler,United States,N
275,276,ACM Air Charter,\N,,BVR,BAVARIAN,Germany,N
276,277,Air Logistics,\N,,ALG,AIRLOG,United States,N
277,278,Aerovallarta,\N,,ALL,VALLARTA,Mexico,N
278,279,Air ALM,\N,,ALM,ANTILLEAN,Netherlands Antilles,N
279,280,Air Lincoln,\N,,ALN,CHICAGO LINCOLN,United States,N
280,281,America West Airlines,\N,HP,AWE,CACTUS,United States,Y
281,282,Air Wisconsin,\N,ZW,AWI,AIR WISCONSIN,United States,Y
282,283,Aerotransporte de Carga Union,\N,,TNO,AEROUNION,Mexico,N
283,284,Aero Taxis Cessna,\N,,TND,TAXIS CESSNA,Mexico,N
284,285,Arizona Express Airlines,\N,,TMP,TEMPE,United States,N
285,286,Tatarstan Airlines,\N,U9,TAK,TATARSTAN,Russia,Y
286,287,Allegheny Commuter Airlines,\N,,ALO,ALLEGHENY,United States,Y
287,288,Alpliner AG,\N,,ALP,ALPINER,Switzerland,N
288,289,Altair Aviation (1986),\N,,ALQ,ALTAIR,Canada,N
289,290,Air Luxor STP,\N,,ALU,LUXORJET,Sao Tome and Principe,N
290,291,Alas de Venezuela,\N,,ALV,ALVEN,Venezuela,N
291,292,Alas Nacionales,\N,,ALW, S.A.,ALNACIONAL,N
292,293,Alyeska Air Service,\N,,ALY,ALYESKA,United States,N
293,294,Alta Flights (Charters) Ltd.,\N,,ALZ, ,Canada,N
294,295,Air Sunshine,\N,,RSI,AIR SUNSHINE,United States,Y
295,296,ATMA,\N,,AMA,ADIK,Kazakhstan,N
296,297,Aerolineas Medellin,\N,,AMD,AEROLINEAS MEDELLIN,Colombia,N
297,298,Ameriflight,\N,,AMF,AMFLIGHT,United States,N
298,299,Air Libert,\N,VD,,,France,Y
299,300,Air Lithuania,\N,TT,KLA,KAUNAS,Lithuania,N
300,301,Air Minas Linhas A,\N,,AMG,AIR MINAS,Brazil,N
301,302,Alan Mann Helicopters Ltd.,\N,,AMH,MANN,United Kingdom,N
302,303,Air Maldives,\N,,AMI,AIR MALDIVES,Maldives,N
303,304,Aviation Amos,\N,,AMJ,AVIATION AMOS,Canada,N
304,305,Amerer Air,\N,,AMK,AMER AIR,Austria,N
305,306,Air Malawi,\N,QM,AML,MALAWI,Malawi,Y
306,307,Aeroputul International Marculesti,\N,,AMM,AEROM,Moldova,N
307,308,Air Montenegro,\N,,AMN,MONTENEGRO,Montenegro,N
308,309,Air Montreal (Air Holdings Inc.),\N,,AMO,AIR MONTREAL,Canada,N
309,310,Aero Transporte S.A. (ATSA),\N,,AMP,ATSA,Peru,N
310,311,Aeromedicare Ltd.,\N,,AMQ,LIFELINE,United Kingdom,N
311,312,Air Sicilia,\N,BM,,,Italy,Y
312,313,Air Specialties Corporation,\N,,AMR,AIR AM,United States,N
313,314,Air Muskoka,\N,,AMS,AIR MUSKOKA,Canada,N
314,315,ATA Airlines,\N,,AMT,AMTRAN,United States,Y
315,316,Air Macau,\N,NX,AMU,AIR MACAO,Macao,Y
316,317,AMC Airlines,\N,,AMV,,Egypt,Y
317,318,Air Midwest,\N,ZV,AMW,AIR MIDWEST,United States,N
318,319,Air Seychelles,\N,HM,SEY,SEYCHELLES,Seychelles,Y
319,320,Air Sofia,\N,,SFB,AIR SOFIA,Bulgaria,N
320,321,AeroMÌ©xico,\N,AM,AMX,AEROMEXICO,Mexico,Y
321,322,Air Ambar,\N,,AMY,AIR AMBAR,Dominican Republic,N
322,323,Amiya Airline,\N,,AMZ,AMIYA AIR,Nigeria,N
323,324,All Nippon Airways,ANA All Nippon Airways,NH,ANA,ALL NIPPON,Japan,Y
324,325,Air Navigation And Trading Co. Ltd.,\N,,ANB,AIR NAV,United Kingdom,N
325,326,Anglo Cargo,\N,,ANC,ANGLO,United Kingdom,N
326,327,Air Nostrum,\N,YW,ANE,AIR NOSTRUM,Spain,Y
327,328,Air Niugini,\N,PX,ANG,NUIGINI,Papua New Guinea,Y
328,329,Air Arabia,\N,G9,ABY,ARABIA,United Arab Emirates,Y
329,330,Air Canada,\N,AC,ACA,AIR CANADA,Canada,Y
330,331,Airport Bratsk,\N,,BRP,AEROBRA,Russia,N
331,332,Air Wings,\N,,BSB,ARBAS,Moldova,N
332,333,Air Baltic,\N,BT,BTI,AIRBALTIC,Latvia,Y
333,334,Alajnihah for Air Transport,\N,,ANH,ALAJNIHAH,Libya,N
334,335,Air Atlantic (Nig) Limited,\N,,ANI,NIGALANTIC,Nigeria,N
335,336,Air Nippon,\N,EL,ANK,ANK AIR,Japan,Y
336,337,Antares Airtransport,\N,,ANM, Maintenance & Service GmbH,ANTARES,N
337,338,Airnorth,\N,TL,ANO,TOPEND,Australia,Y
338,339,Aerol,\N,,ANQ,ANTIOQUIA,Colombia,N
339,340,Andes Lineas Aereas,\N,,ANS,AEROANDES,Argentina,N
340,341,Air North Charter - Canada,\N,4N,ANT,AIR NORTH,Canada,Y
341,342,Air Nevada,\N,,ANV,AIR NEVADA,United States,N
342,343,AOM French Airlines,\N,IW,AOM,French Lines,France,N
343,344,Aviacion Del Noroeste,\N,,ANW, S.A. de C.V.,AVINOR,N
344,345,Air New Zealand,\N,NZ,ANZ,NEW ZEALAND,New Zealand,Y
345,346,Avia Jaynar,\N,,SAP,TOBOL,Kazakhstan,N
346,347,Aero Servicios Empresariales,\N,,EMS,SERVIEMPRESARIAL,Mexico,N
347,348,Alcon Servicios Aereos,\N,,AOA, S.A. de C.V.,ALCON,N
348,349,AVCOM,\N,J6,AOC,AERO AVCOM,Russia,N
349,350,Aero Vodochody,\N,,AOD,AERO CZECH,Czech Republic,N
350,351,Air One Executive,\N,,AOE, ,Italy,N
351,352,Atair Pty Ltd.,\N,,AOF,ATAIR,South Africa,N
352,353,Aero VIP,\N,2D,AOG,AVIP,Argentina,N
353,354,Aeromundo Ejecutivo,\N,,MUN,AEROMUNDO,Mexico,N
354,355,Aerolinea Muri,\N,,MUR,MURI,Mexico,N
355,356,Astoria,\N,,AOI, Inc.,ASTORIA,N
356,357,Aero Rent JSC,\N,,NRO,AEROMASTER,Russia,N
357,358,Aeronord-Grup,\N,,NRP,AERONORD,Moldova,N
358,359,Aeroatlantico Colombia,\N,,AOK,,Colombia,N
359,360,Angkor Airlines,\N,,AOL,ANGKOR AIR,Cambodia,N
360,361,Aero Entreprise,\N,,AON,AERO ENTERPRISE,France,N
361,362,As,\N,,AOO, Opened Joint Stock Company,COMPANY AS,N
362,363,Aeropiloto,\N,,AOP,AEROPILOTO,Portugal,N
363,364,Aeroenlaces Nacionales,\N,,VIV,AEROENLACES,Mexico,N
364,365,Aerovis Airlines,\N,,VIZ,AEROVIZ,Ukraine,N
365,366,Avjet International (FZE),\N,,VJE,,United Arab Emirates,N
366,367,Aerovista Gulf Express,\N,,VGF,VISTA GULF,United Arab Emirates,N
367,368,Air Vegas,\N,6V,VGA,AIR VEGAS,United States,N
368,369,Almaver,\N,,VER,ALMAVER,Mexico,N
369,370,Afro International Ent. Limited,\N,,AOR,INTER-AFRO,Nigeria,N
370,371,Alitalia Express,\N,XM,SMX,ALIEXPRESS,Italy,Y
371,372,Asia Overnight Express,\N,OE,AOT,ASIA OVERNIGHT,Philippines,N
372,373,Air Tractor,\N,,AOU,AIR TRACTOR,Croatia,N
373,374,Aero Vision,\N,,AOV,AEROVISION,France,N
374,375,Aerotaxi Del Valle,\N,,AOX,AEROVALLE,Colombia,N
375,376,Air Park Aviation Ltd.,\N,,APA,CAN-AM,Canada,N
376,377,Airpac Airlines,\N,,APC, Inc.,AIRPAC,N
377,378,Aeroservicios Monterrey,\N,,SVM,SERVIMONTE,Mexico,N
378,379,Amapola Flyg AB,\N,,APF,AMAPOLA,Sweden,N
379,380,Air People International,\N,,APG,AIR PEOPLE,Thailand,N
380,381,Alpha Aviation,\N,,APH, Inc.,AIRFLIGHT,N
381,382,ASA Pesada,\N,,API, Lda.,ASA PESADA,N
